Timestamp,Application Name,CPU Usage (%),Memory Usage (MB),Response Time (ms),Request Count,Error Rate (%),Disk I/O (MB/s),Network Latency (ms),Active Sessions,Throughput (requests/sec),Alert Status
2025-03-19 08:16:41,CustomerSupport,77.8651699042493,1305.8165292437486,1156.3488803775663,3958,5.759382745603942,353.13669676774094,213.54542541096606,449,34.2553369616329,Warning
2025-03-19 08:15:41,InsurancePortal,78.95736290762318,2959.9473997182868,1580.2557843665293,1790,8.845581674003355,288.4224842441346,144.57682100407834,160,62.74514857130246,Warning
2025-03-19 08:14:41,LoanProcessing,14.193491137239826,5777.464612517369,1455.8255220163899,4571,4.137782711273498,271.47410350013666,143.07698277167998,173,47.10974748189842,Warning
2025-03-19 08:13:41,LoanProcessing,23.82065497103337,5735.719247487985,1516.979717899039,1514,0.6593627486777465,419.3144203058767,239.9611068013945,125,42.77020007575915,Warning
2025-03-19 08:12:41,CustomerSupport,27.669746755233994,5687.555814768016,1864.0991316308096,490,0.640319169973026,293.9644250326862,49.663139396956495,304,42.317293052141494,Normal
2025-03-19 08:11:41,LoanProcessing,24.212392189231124,855.4730130209994,816.236329365533,3770,1.923591438016825,302.2561932908916,29.259195477729335,214,84.06531684879018,Warning
2025-03-19 08:10:41,LoanProcessing,55.041631083445715,1842.611314712642,1847.0697284428036,3763,8.932312103491366,313.000854260115,181.4026260156194,199,42.050766472436266,Normal
2025-03-19 08:09:41,TradingSystem,10.181220879999398,1471.2824810132545,1143.120450184003,148,0.6697768612917454,432.5760701333962,168.77317517000324,324,40.53820684332442,Warning
2025-03-19 08:08:41,LoanProcessing,55.50905434887338,6948.366267170768,185.48660421681936,1481,0.5019795087947754,185.7935312472722,225.2551014688237,46,76.47372394258049,Normal
2025-03-19 08:07:41,InsurancePortal,11.479652104161042,5260.678054768465,269.0885684733047,3430,1.6494584828628156,337.4875944358431,256.6461337100262,382,87.6477951739799,Warning
2025-03-19 08:06:41,TradingSystem,48.64509699635847,6024.360346879091,238.5729727893119,772,8.942994441509402,154.3241078522693,159.11314345867356,251,21.81865836598636,Warning
2025-03-19 08:05:41,BankingApp,50.04274540728085,5288.359033720601,960.03137207548,4109,5.853113791842944,484.3361681100696,275.11015850073255,390,90.0306257009792,Critical
2025-03-19 08:04:41,TradingSystem,31.827548585259944,4824.921373149428,790.251576147996,1642,7.752360861874018,85.53774261780852,266.30592078450985,411,41.59090561126882,Normal
2025-03-19 08:03:41,BankingApp,52.037892821106,2490.0030415383476,1748.4711826831501,3171,8.139257080304752,286.6484485949032,89.74108417574975,32,87.49981513311484,Critical
2025-03-19 08:02:41,InsurancePortal,17.632953032342833,2228.5880386610943,1906.4001101927838,3132,5.973398893745814,213.19808166928013,113.17902052266274,474,9.061271375840956,Normal
2025-03-19 08:01:41,BankingApp,36.39529302124768,3772.4606158016927,1080.5721344977712,1256,5.470882736104454,225.4510496295392,149.40053160813662,61,23.73470563150828,Critical
2025-03-19 08:00:41,BankingApp,45.599986645911166,1288.5093391615721,1396.894100757101,520,8.200828449519866,186.13010058753557,159.23930747594736,88,72.65931264600759,Normal
2025-03-19 07:59:41,BankingApp,26.04928985171763,3981.8933404063773,875.9860434332248,176,1.6847087133962624,110.47895911262441,138.31313390250227,441,61.234457219155445,Warning
2025-03-19 07:58:41,InsurancePortal,88.14261921377523,7491.885002085326,707.1192180481829,1313,8.096936830391856,461.9497346113825,210.42590111437173,222,37.222467596769846,Warning
2025-03-19 07:57:41,TradingSystem,28.085907254209374,1078.280412131393,1115.01652803007,2675,4.380951661713648,293.2811465472984,205.1691285035239,88,31.581680649707103,Normal
2025-03-19 07:56:41,CustomerSupport,70.40874387317933,3611.9155188324694,1582.2975186476158,4118,0.5808989026397404,290.89879227208456,109.23219587636521,385,19.72402040101572,Critical
2025-03-19 07:55:41,BankingApp,21.815513537117877,3049.3420047700624,1241.9378792988025,2539,5.999912251714548,154.10925270275158,242.1161417650189,235,39.074981702812735,Warning
2025-03-19 07:54:41,InsurancePortal,72.2278785129433,3991.685411756636,1194.8489961008265,592,9.823524581052482,35.061686608605505,75.95113582610897,95,51.09275613585715,Critical
2025-03-19 07:53:41,LoanProcessing,32.636177617364545,875.609753884745,379.3890051883676,2629,2.3300005582093175,342.76586638400136,267.72751824194023,104,79.97605031606777,Warning
2025-03-19 07:52:41,CustomerSupport,61.85089621100987,6542.586810903203,412.79189237772135,2095,4.569139036208202,425.8807056458845,100.34190163077785,353,50.882928793936074,Normal
2025-03-19 07:51:41,InsurancePortal,27.246139545496852,993.9187159141767,1612.6289504045915,4836,5.233844798251997,200.40873433504973,161.8530848199313,421,23.246305051105843,Critical
2025-03-19 07:50:41,InsurancePortal,11.323383366424,7467.5463931083395,1574.5494136189675,2896,9.861064970983671,496.16178649124936,60.27972341799971,471,59.17604163607391,Critical
2025-03-19 07:49:41,InsurancePortal,73.91835124155085,1081.4906610547637,974.9102241662562,857,5.120265322304352,349.76358210532516,217.0470093077948,196,99.39176680476977,Normal
2025-03-19 07:48:41,BankingApp,69.09473176401357,3609.185896441639,457.17063863871704,3383,4.237048949649681,30.488278682762527,107.32016905921625,21,74.81893539261387,Normal
2025-03-19 07:47:41,BankingApp,36.72703590366075,4996.948645180692,414.14190385741523,3601,9.787942847586217,174.1432341128541,197.18595597608268,62,70.3054839901583,Critical
2025-03-19 07:46:41,CustomerSupport,54.227504577654784,1327.4865515909391,143.7698163892997,2001,5.600448552122447,317.5179421400449,182.15172166115335,368,79.55329707708736,Normal
2025-03-19 07:45:41,TradingSystem,85.06680773709951,2454.3121196834945,833.4216384191426,2786,6.146397118164993,163.73563202071648,54.651033592670956,93,20.607755956619968,Normal
2025-03-19 07:44:41,CustomerSupport,65.11537426344769,6162.597908249886,1142.1491840766473,4193,3.730212772398832,498.1674614993046,90.70504858586798,449,27.222767533327577,Warning
2025-03-19 07:43:41,InsurancePortal,75.00561958348312,1051.9395031103973,1076.6474480080801,783,9.718364055594709,293.2137868005179,226.91429432722703,219,48.375716533331065,Warning
